,aparelho,marca,modelo,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,Precos
0,Smartphone,Samsung,Galaxy,A15,"6,5""",128GB,Azul,Claro,4G,4GB,RAM,Câm.,Tripla,50MP,+,Selfie,13MP,5000mAh,Dual,Chip,,,"  R$ 799,00"
1,Smartphone,Samsung,Galaxy,A05s,"6,7""",128GB,Preto,6GB,RAM,Câm.,Tripla,50MP,+,Selfie,13MP,Bateria,5000mAh,Dual,Chip,,,,"  R$ 899,10"
2,Smartphone,Samsung,Galaxy,A06,128GB,4GB,RAM,Branco,"6,7""",Câm.,Dupla,+,Selfie,8MP,,,,,,,,,"  R$ 699,00"
3,Smartphone,Motorola,Moto,G24,128GB,Rosa,4GB,+,4GB,RAM,Boost,"6,6""",Câm.,Dupla,+,Selfie,8MP,Dual,Chip,,,,"  R$ 749,00"
4,Smartphone,Samsung,Galaxy,S23,256GB,Preto,5G,8GB,RAM,"6,1”",Câm,Tripla,+,Selfie,12MP,,,,,,,,"  R$ 2.799,00"
5,Smartphone,Samsung,Galaxy,A15,"6,5""",256GB,Azul,Escuro,5G,8GB,RAM,Câm.,Tripla,50MP,+,Selfie,13MP,5000mAh,Dual,Chip,,,"  R$ 1.259,10"
6,Samsung,Galaxy,S23,FE,5G,Smartphone,Android,128GB,Verde,,,,,,,,,,,,,,"  R$ 2.339,10"
7,Smartphone,Samsung,Galaxy,A55,128GB,Azul,Escuro,5G,8GB,RAM,"6,6""",Câm.,Tripla,+,Selfie,32MP,Dual,Chip,,,,,"  R$ 1.799,00"
8,Smartphone,Motorola,Moto,G84,256GB,Grafite,5G,Snapdragon,695,8GB,RAM,"6,55""",Câm.,Dupla,+,Selfie,16MP,Dual,Chip,,,,"  R$ 1.529,10"
9,Apple,iPhone,13,128GB,Estelar,Tela,"6,1”",12MP,,,,,,,,,,,,,,,"  R$ 3.689,10"
10,Smartphone,Motorola,Moto,G34,128GB,Preto,5G,4GB,+,4GB,RAM,Boost,"6,5""",Câm.,Dupla,+,Selfie,16MP,Dual,Chip,,,"  R$ 849,00"
